Name,Type,Rarity,Number,Quantity
Director Krennic - Aspiring to Authority,Normal,Common,001/252,
Director Krennic - Aspiring to Authority,Hyperspace,Common,269,
Director Krennic - Aspiring to Authority,Showcase,Common,253,
Iden Versio - Inferno Squad Commander,Normal,Rare,002/252,
Iden Versio - Inferno Squad Commander,Hyperspace,Rare,270,
Iden Versio - Inferno Squad Commander,Showcase,Rare,254,
Chewbacca - Walking Carpet,Normal,Common,003/252,
Chewbacca - Walking Carpet,Hyperspace,Common,271,
Chewbacca - Walking Carpet,Showcase,Common,255,
Chirrut Imwe - One With The Force,Normal,Rare,004/252,
Chirrut Imwe - One With The Force,Hyperspace,Rare,272,
Chirrut Imwe - One With The Force,Showcase,Rare,256,
Luke Skywalker - Faithful Friend,Normal,Special,005/252,
Emperor Palpatine - Galactic Ruler,Normal,Rare,006/252,
Emperor Palpatine - Galactic Ruler,Hyperspace,Rare,273,
Emperor Palpatine - Galactic Ruler,Showcase,Rare,257,
Grand Moff Tarkin - Oversector Governor,Normal,Common,007/252,
Grand Moff Tarkin - Oversector Governor,Hyperspace,Common,274,
Grand Moff Tarkin - Oversector Governor,Showcase,Common,258,
Hera Syndulla - Spectre Two,Normal,Rare,008/252,
Hera Syndulla - Spectre Two,Hyperspace,Rare,275,
Hera Syndulla - Spectre Two,Showcase,Rare,259,
Leia Organa - Alliance General,Normal,Common,009/252,
Leia Organa - Alliance General,Hyperspace,Common,276,
Leia Organa - Alliance General,Showcase,Common,260,
Darth Vader - Dark Lord of the Sith,Normal,Special,010/252,
Grand Inquisitor - Hunting the Jedi,Normal,Rare,011/252,
Grand Inquisitor - Hunting the Jedi,Hyperspace,Rare,277,
Grand Inquisitor - Hunting the Jedi,Showcase,Rare,261,
IG-88 - Ruthless Bounty Hunter,Normal,Common,012/252,
IG-88 - Ruthless Bounty Hunter,Hyperspace,Common,278,
IG-88 - Ruthless Bounty Hunter,Showcase,Common,262,
Cassian Andor - Dedicated to the Rebellion,Normal,Rare,013/252,
Cassian Andor - Dedicated to the Rebellion,Hyperspace,Rare,279,
Cassian Andor - Dedicated to the Rebellion,Showcase,Rare,263,
Sabine Wren - Galvanized Revolutionary,Normal,Common,014/252,
Sabine Wren - Galvanized Revolutionary,Hyperspace,Common,280,
