Select all table rows,Image,Product Name,Printing,Condition,Rarity,Number,Market Price,"Add to CartWe’re dedicated to helping you save both time and money by finding you the lowest prices around, with priority given to Direct."
Select table row 1,,2-1B Surgical Droid,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,059/252,$0.04,Quantity:1123456789Add To Cart
Select table row 2,,2-1B Surgical Droid (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,324,$0.17,Quantity:1123456789Add To Cart
Select table row 3,,97th Legion - Keeping the Peace on Sullust,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,118/252,$0.12,Quantity:1123456789Add To Cart
Select table row 4,,97th Legion - Keeping the Peace on Sullust (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,382,$0.29,Quantity:1123456789Add To Cart
Select table row 5,,AT-AT Suppressor,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,039/252,$0.10,Quantity:1123456789Add To Cart
Select table row 6,,AT-AT Suppressor (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,305,$0.40,Quantity:1123456789Add To Cart
Select table row 7,,AT-ST,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,232/252,$0.05,Quantity:1123456789Add To Cart
Select table row 8,,AT-ST (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,493,$0.20,Quantity:1123456789Add To Cart
Select table row 9,,Academy Defense Walker,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,037/252,$0.05,Quantity:1123456789Add To Cart
Select table row 10,,Academy Defense Walker (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,303,$0.19,Quantity:1123456789Add To Cart
Select table row 11,,Academy Training,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,120/252,$0.05,Quantity:1123456789Add To Cart
Select table row 12,,Academy Training (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,384,$0.15,Quantity:1123456789Add To Cart
Select table row 13,,Administrator's Tower,Normal,Condition:Near MintNear MintLightly Played,Common,029/252,$0.07,Quantity:1123456789Add To Cart
Select table row 14,,Administrator's Tower (Hyperspace),Normal,Near Mint,Common,295,$0.24,Quantity:1123456789Add To Cart
Select table row 15,,Administrator's Tower // Experience,Normal,Near Mint,Common,29 // T01,$0.06,Quantity:1123456789Add To Cart
Select table row 16,,Administrator's Tower // Experience (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,295 // T03,$0.11,Quantity:1123456789Add To Cart
Select table row 17,,Administrator's Tower // Shield,Normal,Condition:Near MintNear MintLightly Played,Common,29 // T02,$0.06,Quantity:1123456789Add To Cart
Select table row 18,,Administrator's Tower // Shield (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,295 // T04,$0.16,Quantity:1123456789Add To Cart
Select table row 19,,Admiral Ackbar - Brilliant Strategist,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,097/252,$0.42,Quantity:1123456789Add To Cart
Select table row 20,,Admiral Ackbar - Brilliant Strategist (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,361,$2.50,Quantity:1123456789Add To Cart
Select table row 21,,Admiral Motti - Brazen and Scornful,Normal,Condition:Near MintNear MintLightly Played,Special,226/252,$0.72,Quantity:1123456789Add To Cart
Select table row 22,,Admiral Ozzel - Overconfident,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,129/252,$0.07,Quantity:1123456789Add To Cart
Select table row 23,,Admiral Ozzel - Overconfident (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,393,$0.28,Quantity:1123456789Add To Cart
Select table row 24,,Admiral Piett - Captain of the Executor,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,079/252,$0.10,Quantity:1123456789Add To Cart
Select table row 25,,Admiral Piett - Captain of the Executor (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,344,$0.81,Quantity:1123456789Add To Cart
Select table row 26,,Agent Kallus - Seeking the Rebels,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,115/252,$0.21,Quantity:1123456789Add To Cart
Select table row 27,,Agent Kallus - Seeking the Rebels (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,379,$2.60,Quantity:1123456789Add To Cart
Select table row 28,,Aggression,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Legendary,155/252,$4.46,Quantity:1123456789Add To Cart
Select table row 29,,Aggression (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,418,$9.10,Quantity:1123456789Add To Cart
Select table row 30,,Alliance Dispatcher,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,093/252,$0.09,Quantity:1123456789Add To Cart
Select table row 31,,Alliance Dispatcher (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,357,$0.29,Quantity:1123456789Add To Cart
Select table row 32,,Alliance X-Wing,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,237/252,$0.06,Quantity:1123456789Add To Cart
Select table row 33,,Alliance X-Wing (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,496,$0.26,Quantity:1123456789Add To Cart
Select table row 34,,Ardent Sympathizer,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,161/252,$0.04,Quantity:1123456789Add To Cart
Select table row 35,,Ardent Sympathizer (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,424,$0.13,Quantity:1123456789Add To Cart
Select table row 36,,Asteroid Sanctuary,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,218/252,$0.05,Quantity:1123456789Add To Cart
Select table row 37,,Asteroid Sanctuary (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,480,$0.20,Quantity:1123456789Add To Cart
Select table row 38,,Attack Pattern Delta,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,106/252,$0.10,Quantity:1123456789Add To Cart
Select table row 39,,Attack Pattern Delta (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,370,$0.66,Quantity:1123456789Add To Cart
Select table row 40,,Auzituck Liberator Gunship,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,195/252,$0.03,Quantity:1123456789Add To Cart
Select table row 41,,Auzituck Liberator Gunship (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,457,$0.20,Quantity:1123456789Add To Cart
Select table row 42,,Avenger - Hunting Star Destroyer,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Legendary,040/252,$6.35,Quantity:1123456789Add To Cart
Select table row 43,,Avenger - Hunting Star Destroyer (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Legendary,306,$18.61,Quantity:1123456789Add To Cart
Select table row 44,,Bail Organa - Rebel Councilor,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,094/252,$0.19,Quantity:1123456789Add To Cart
Select table row 45,,Bail Organa - Rebel Councilor (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,358,$1.02,Quantity:1123456789Add To Cart
Select table row 46,,Bamboozle,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Uncommon,199/252,$0.18,Quantity:1123456789Add To Cart
Select table row 47,,Bamboozle (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,461,$3.19,Quantity:1123456789Add To Cart
Select table row 48,,Battlefield Marine,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,095/252,$0.10,Quantity:1123456789Add To Cart
Select table row 49,,Battlefield Marine (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,359,$0.41,Quantity:1123456789Add To Cart
Select table row 50,,Baze Malbus - Temple Guardian,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,065/252,$0.11,Quantity:1123456789Add To Cart
Select table row 51,,Baze Malbus - Temple Guardian (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,330,$0.29,Quantity:1123456789Add To Cart
Select table row 52,,Bendu - The One in the Middle,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,056/252,$0.21,Quantity:1123456789Add To Cart
Select table row 53,,Bendu - The One in the Middle (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,321,$2.05,Quantity:1123456789Add To Cart
Select table row 54,,"Benthic ""Two Tubes"" - Partisan Lieutenant",Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,156/252,$0.17,Quantity:1123456789Add To Cart
Select table row 55,,"Benthic ""Two Tubes"" - Partisan Lieutenant (Hyperspace)",Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,419,$1.17,Quantity:1123456789Add To Cart
Select table row 56,,Bib Fortuna - Jabba's Majordomo,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,177/252,$0.11,Quantity:1123456789Add To Cart
Select table row 57,,Bib Fortuna - Jabba's Majordomo (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,440,$1.00,Quantity:1123456789Add To Cart
Select table row 58,,Black One - Scourge of Starkiller Base,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Legendary,147/252,$0.45,Quantity:1123456789Add To Cart
