Select all table rows,Image,Product Name,Printing,Condition,Rarity,Number,Market Price,"Add to CartWe’re dedicated to helping you save both time and money by finding you the lowest prices around, with priority given to Direct."
Select table row 1,,332nd Stalwart,Normal,Condition:Near MintNear MintLightly PlayedModerately Played,Special,240/257,$0.69,Quantity:1123456789Add To Cart
Select table row 2,,41st Elite Corps,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Common,045/257,$0.06,Quantity:1123456789Add To Cart
Select table row 3,,41st Elite Corps (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,318,$0.15,Quantity:1123456789Add To Cart
Select table row 4,,501st Liberator,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,109/257,$0.06,Quantity:1123456789Add To Cart
Select table row 5,,501st Liberator (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,379,$0.21,Quantity:1123456789Add To Cart
Select table row 6,,A Fine Addition,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,040/257,$0.21,Quantity:1123456789Add To Cart
Select table row 7,,A Fine Addition (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,313,$1.39,Quantity:1123456789Add To Cart
Select table row 8,,AT-TE Vanguard,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,247/257,$0.09,Quantity:1123456789Add To Cart
Select table row 9,,AT-TE Vanguard (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,508,$0.29,Quantity:1123456789Add To Cart
Select table row 10,,Aayla Secura - Master of the Blade,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Legendary,096/257,$1.75,Quantity:1123456789Add To Cart
Select table row 11,,Aayla Secura - Master of the Blade (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,368,$5.84,Quantity:1123456789Add To Cart
Select table row 12,,Admiral Trench - Holding the Line,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,086/257,$0.06,Quantity:1123456789Add To Cart
Select table row 13,,Admiral Trench - Holding the Line (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,358,$0.32,Quantity:1123456789Add To Cart
Select table row 14,,Admiral Yularen - Advising Caution,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,092/257,$0.31,Quantity:1123456789Add To Cart
Select table row 15,,Admiral Yularen - Advising Caution (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedDamaged,Rare,364,$1.88,Quantity:1123456789Add To Cart
Select table row 16,,Advanced Recon Commando,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,093/257,$0.05,Quantity:1123456789Add To Cart
Select table row 17,,Advanced Recon Commando (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,365,$0.17,Quantity:1123456789Add To Cart
Select table row 18,,Aggrieved Parliamentarian,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,252/257,$0.05,Quantity:1123456789Add To Cart
Select table row 19,,Aggrieved Parliamentarian (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,512,$0.26,Quantity:1123456789Add To Cart
Select table row 20,,Ahsoka Tano - Always Ready For Trouble,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedDamaged,Legendary,194/257,$1.13,Quantity:1123456789Add To Cart
Select table row 21,,Ahsoka Tano - Always Ready For Trouble (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,459,$4.17,Quantity:1123456789Add To Cart
Select table row 22,,Ahsoka Tano - Snips,Normal,Near Mint,Special,011/257,$0.37,Quantity:1123456789Add To Cart
Select table row 23,,Ahsoka Tano - Snips (Showcase),Foil,Condition:Near MintNear MintLightly Played,Special,268,$73.82,Quantity:1123456789Add To Cart
Select table row 24,,Ahsoka's Padawan Lightsaber,Normal,Condition:Near MintNear MintLightly Played,Special,248/257,$0.75,Quantity:1123456789Add To Cart
Select table row 25,,Aid from the Innocent,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,201/257,$0.15,Quantity:1123456789Add To Cart
Select table row 26,,Aid from the Innocent (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,466,$0.50,Quantity:1123456789Add To Cart
Select table row 27,,Anakin Skywalker - Maverick Mentor,Normal,Condition:Near MintNear MintLightly Played,Special,147/257,$0.91,Quantity:1123456789Add To Cart
Select table row 28,,Anakin Skywalker - What it Takes to Win,Normal,Condition:Near MintNear MintLightly Played,Common,012/257,$0.07,Quantity:1123456789Add To Cart
Select table row 29,,Anakin Skywalker - What it Takes to Win (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,287,$0.18,Quantity:1123456789Add To Cart
Select table row 30,,Anakin Skywalker - What it Takes to Win (Showcase),Foil,Condition:Near MintNear MintLightly Played,Common,269,$206.04,Quantity:1123456789Add To Cart
Select table row 31,,Anakin's Interceptor - Where the Fun Begins,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,142/257,$0.14,Quantity:1123456789Add To Cart
Select table row 32,,Anakin's Interceptor - Where the Fun Begins (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,410,$1.99,Quantity:1123456789Add To Cart
Select table row 33,,Armored Saber Tank,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,245/257,$0.05,Quantity:1123456789Add To Cart
Select table row 34,,Armored Saber Tank (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,506,$0.21,Quantity:1123456789Add To Cart
Select table row 35,,Asajj Ventress - Count Dooku's Assassin,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,134/257,$0.11,Quantity:1123456789Add To Cart
Select table row 36,,Asajj Ventress - Count Dooku's Assassin (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,402,$0.51,Quantity:1123456789Add To Cart
Select table row 37,,Asajj Ventress - Unparalleled Adversary,Normal,Condition:Near MintNear MintLightly Played,Rare,014/257,$0.13,Quantity:1123456789Add To Cart
Select table row 38,,Asajj Ventress - Unparalleled Adversary (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,289,$0.36,Quantity:1123456789Add To Cart
